relevance_score,title,organization,url,tags,matching_keywords
144,"Base Sirene des entreprises et de leurs établissements (SIREN, SIRET)",Institut national de la statistique et des études économiques (Insee),https://www.data.gouv.fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret,"association,companies,entreprises,entreprises-et-propriete-dentreprises,etablissements,hvd,register,registre,repertoire,siren,sirene,siret","ca, entreprise, loi, sirene, ia, entrepreneur, entreprises, registre, activité, siren, répertoire, emploi, repertoire, data, activite, export, données, commerce, siret, formation"
143,"Les recrutements externes et départs définitifs des personnels permanents de niveau chercheur au sein des principaux organismes publics de recherche, par discipline d’activité de recherche, corps/catégorie de personnel","Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/les-recrutements-externes-et-departs-definitifs-des-personnels-permanents-de-niveau-chercheur-au-sein-des-principaux-organismes-publics-de-recherche-par-discipline-dactivite-de-recherche-corps-categorie-de-personnel,"charges-de-recherche,chercheurs,contrats,cr,directeurs-de-recherche,dr,education-formation-recherche-enseignement,emploi-scientifique,emplois-de-r-d,epst,etablissements-a-caractere-industriel-et-commercial,etablissements-publics-a-caractere-scientifique-et-technologique,fondations-reconnues-dutilite-publique,frup,institutions-sans-but-lucratif,isbl,organismes,permanents,personne-physique,personnel-de-soutien,personnels,r-d,recrutement,statut,tableau-de-bord-avance,tbes,type-de-contrat","recrutement, industriel, ca, loi, cadres, industrie, ia, activité, cadre, transformation, données, commercial, tech, emploi, formation, recherche"
141,Base Sirene v3 - Orléans Métropole – établissements actifs,Orléans Métropole,https://www.data.gouv.fr/datasets/base-sirene-v3-orleans-metropole-etablissements-actifs,"business,developpement-economique,economie,emploi,entreprises,etablissements,legale,pme,referentiels,siren,sirene,siret","entreprise, ca, loi, sirene, ia, commercial, entreprises, business, statistique, aide, economie, siren, répertoire, economique, économique, usine, emploi, data, données, commerce, siret, formation, pole, pme"
139,[Archive] Les moyens consacrés à la R&D : Les entreprises par branche d'activité,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/archive-les-moyens-consacres-a-la-r-d-les-entreprises-par-branche-dactivite,"branche-dactivite,developpement,economie-business-pme-developpement-economique-emploi,education-formation-recherche-enseignement,entreprise,entreprises,moyens-financiers,moyens-humains,personnels,r-d,recherche,region,regions,statistiques","entreprise, ca, loi, entreprises, recherche, financier, business, statistique, r&d, activité, economie, economique, usine, emploi, data, données, développement, activite, formation, pme"
138,Base Sirene v3 - Orléans Métropole,Orléans Métropole,https://www.data.gouv.fr/datasets/base-sirene-v3-orleans-metropole,"business,developpement-economique,economie,emploi,entreprises,etablissements,legale,pme,referentiels,siren,sirene,siret","ca, entreprise, loi, sirene, ia, commercial, entreprises, business, statistique, aide, economie, siren, répertoire, economique, économique, usine, emploi, données, commerce, siret, formation, pole, pme"
138,Données des Points Techniques avec identifiant du propriétaire et du gestionnaire en phase DOE sur les opérations Collecte dans le cadre du déploiement de la Fibre Optique,Syndicat Mixte Ouvert Provence-Alpes-Cote d'Azur Très Haut Débit - SMO SUD THD,https://www.data.gouv.fr/datasets/smo-col-doe-ptech20190701,"ant,chambre,collecte,fibre-optique,gracethd,poteau,rip","infrastructure, ca, entreprise, loi, ia, réseau, propriété, tech, résultat, technologie, activité, cadre, siren, secteur, standard, fibre, levée, export, données, siret, formation"
134,Les moyens consacrés à la R&D : Les entreprises par intensité technologique,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/les-moyens-consacres-a-la-r-d-les-entreprises-par-intensite-technologique-1,"developpement,economie-business-pme-developpement-economique-emploi,education-formation-recherche-enseignement,entreprise,entreprises,intensite-technologique,moyens-financiers,moyens-humains,personnels,r-d,recherche,region,regions","financier, formation, business, entreprise, ca, loi, r&d, données, tech, economie, développement, usine, emploi, entreprises, data, recherche, economique, pme"
134,Indicateur France Très Haut Débit - État des déploiements de la fibre optique et décommissionnement du cuivre,Agence nationale de la cohésion des territoires,https://www.data.gouv.fr/datasets/indicateur-france-tres-haut-debit-etat-des-deploiements-de-la-fibre-optique-et-decommissionnement-du-cuivre,"acces-internet,amel,amii,fermeture-reseau,fibre-optique,ftth,infrastructures,reseau-cuivre,rip-reseau-dinitiative-publique,ztd","infrastructure, ca, entreprise, loi, ia, réseau, commercial, tech, entreprises, internet, technologie, indicateur, cadre, marche, import, incubateur, travail, haut-debit, fibre, investissement, data, données, numérique, reseau, pole"
133,Base Sirene des entreprises et de leurs établissements,Région Île-de-France,https://www.data.gouv.fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements,"economie,entreprises,geolocalisation,vie-economique-innovation","industriel, ca, entreprise, loi, sirene, industrie, ia, commercial, entreprises, statistique, registre, activité, aide, economie, siren, répertoire, economique, secteur, économique, innovation, données, commerce, siret, formation"
131,BDTOPO© - Points d'activité ou d'intérêt industriel ou commercial pour le département du Loiret,,https://www.data.gouv.fr/datasets/bdtopo-c-points-dactivite-ou-dinteret-industriel-ou-commercial-pour-le-departement-du-loiret,"administration,altitude,aspects-militaires,batiments,bdtopo-c-45-loiret,demographie,denominations-geographiques,eau,energie,geographie,hydrographie,industrie,information,installations-agricoles-et-aquacoles,lieux-de-production-et-sites-industriels,loiret,occupation-des-terres,referentiels-de-coordonnees,repartition-de-la-population,repartition-de-la-population-demographie,reseaux-de-transport,services-dutilite-publique-et-services-publics,services-dutilite-publique-et-services-publiques,sols,transport,unites-administratives,usage-des-sols","production, marché, industriel, infrastructure, energie, loi, industrie, ia, énergie, activité, réseau, numérique, commercial, reseau, activite, formation"
131,BDTOPO© - Points d'activité ou d'intérêt industriel ou commercial pour le département de l'Eure-et-Loir,,https://www.data.gouv.fr/datasets/bdtopo-c-points-dactivite-ou-dinteret-industriel-ou-commercial-pour-le-departement-de-leure-et-loir,"administration,altitude,aspects-militaires,batiments,bdtopo-c-28-eure-et-loir,demographie,denominations-geographiques,eau,energie,eure-et-loir,geographie,hydrographie,industrie,information,installations-agricoles-et-aquacoles,lieux-de-production-et-sites-industriels,occupation-des-terres,referentiels-de-coordonnees,repartition-de-la-population,repartition-de-la-population-demographie,reseaux-de-transport,services-dutilite-publique-et-services-publics,services-dutilite-publique-et-services-publiques,sols,transport,unites-administratives,usage-des-sols","production, marché, industriel, infrastructure, energie, loi, industrie, ia, énergie, activité, réseau, numérique, commercial, reseau, activite, formation"
131,BDTOPO© - Points d'activité ou d'intérêt industriel ou commercial pour le département du Loir-et-Cher,,https://www.data.gouv.fr/datasets/bdtopo-c-points-dactivite-ou-dinteret-industriel-ou-commercial-pour-le-departement-du-loir-et-cher,"administration,altitude,aspects-militaires,batiments,bdtopo-c-41-loir-et-cher,demographie,denominations-geographiques,eau,energie,geographie,hydrographie,industrie,information,installations-agricoles-et-aquacoles,lieux-de-production-et-sites-industriels,loir-et-cher,occupation-des-terres,referentiels-de-coordonnees,repartition-de-la-population,repartition-de-la-population-demographie,reseaux-de-transport,services-dutilite-publique-et-services-publics,services-dutilite-publique-et-services-publiques,sols,transport,unites-administratives,usage-des-sols","production, marché, industriel, infrastructure, energie, loi, industrie, ia, énergie, activité, réseau, numérique, commercial, reseau, activite, formation"
131,BDTOPO© - Point d'activité ou d'intérêt industriel ou commercial pour le département de l'Indre-et-Loire,,https://www.data.gouv.fr/datasets/bdtopo-c-point-dactivite-ou-dinteret-industriel-ou-commercial-pour-le-departement-de-lindre-et-loire,"administration,altitude,aspects-militaires,batiments,bdtopo-c-37-indre-et-loire,demographie,denominations-geographiques,eau,energie,geographie,hydrographie,indre-et-loire,industrie,information,installations-agricoles-et-aquacoles,lieux-de-production-et-sites-industriels,occupation-des-terres,referentiels-de-coordonnees,repartition-de-la-population,repartition-de-la-population-demographie,reseaux-de-transport,services-dutilite-publique-et-services-publiques,sols,transport,unites-administratives,usage-des-sols","production, marché, industriel, infrastructure, energie, loi, industrie, ia, énergie, activité, réseau, numérique, commercial, reseau, activite, formation"
131,Base des entreprises et des établissements issue de la base Sirene V3 - Pays Basque,Plateforme Open Data ZABAL,https://www.data.gouv.fr/datasets/base-des-entreprises-et-des-etablissements-issue-de-la-base-sirene-v3-pays-basque,"agriculteur,agriculture,agriculture-et-economie,base,creation-entreprise,exploitant,exploitation,immatriculation,peche,siren,sirene,siret,transformation-agroalimentaire","ca, entreprise, loi, sirene, ia, transformation, commercial, entreprises, recherche, statistique, aide, economie, siren, répertoire, économique, données, commerce, siret, formation"
131,Base SIRENE (Maine-et-Loire),Région des Pays de la Loire,https://www.data.gouv.fr/datasets/base-sirene-maine-et-loire-1,"associations,economie-europe,entreprises,siren,sirene,siret","industriel, ca, entreprise, loi, sirene, industrie, ia, commercial, entreprises, statistique, registre, activité, aide, economie, siren, répertoire, secteur, économique, data, données, commerce, siret, formation"
131,Economie - Base SIRENE-GP,Grand Poitiers Open Data,https://www.data.gouv.fr/datasets/economie-base-sirene-gp,"business,developpement-economique,economie,emploi,pme","industriel, ca, entreprise, loi, sirene, industrie, ia, commercial, entreprises, business, statistique, registre, activité, aide, economie, siren, répertoire, economique, secteur, économique, usine, emploi, data, données, commerce, siret, formation, pme"
130,Référentiel Structure de la plateforme Services Publics Plus de la DITP,Direction Interministérielle de la Transformation Publique,https://www.data.gouv.fr/datasets/referentiel-structure-de-la-plateforme-services-publics-plus-de-la-ditp,"action-publique,ademe,administration,administration-centrale-du-ministere-de-la-culture,administration-territoriale-de-letat,agence-de-services-et-de-paiement-asp,agence-nationale-pour-lamelioration-des-conditions-de-travail-anact,agent,agents,agirc-arrco,anah,anct,ants,autres-directions-et-services-actifs-de-la-dgpn,bureau-de-la-communication-et-de-laccueil-des-publics,caisse-nationale-des-allocations-familiales,caisse-nationale-militaire-de-securite-sociale,caisse-regionale-urssaf,carsat,ccmsa,ccsp,central,circonscription-de-securite-de-proximite,circonscription-de-securite-publique,cnaf,cnam,cnav,cnous,collectivites-territoriales-communes,collectivites-territoriales-departements,commandement-de-la-gendarmerie-outre-mer,conseils-departementaux-de-lacces-au-droit,cour-dappel,cre-pe-dtd-sce-des-plateformes-nord,de-lemploi-et-de-linsertion,de-sciences-politiques-et-de-gestion-faculte-de-geographie-et-damenagement-faculte-de-medecine,delegation-interregionale,dg-onacvg,dgccrf,dgddi,dgec,dgfip,dggn,dir-dept-finances-publiques,dir-region-finances-publiques,direction-centrale-de-la-securite-publique,direction-de-la-protection-judiciaire-de-la-jeunesse,direction-de-la-securite-de-proximite-de-lagglomeration-parisienne,direction-de-ladministration-penitentiaire,direction-de-linformation-legale-et-administration-publique-dila,direction-departementale-de-la-securite-publique,direction-des-affaires-criminelles-et-des-graces,direction-des-francais-letranger-et-de-ladministration-consulaire,direction-des-services-judiciaires,direction-du-service-national-et-de-la-jeunesse,direction-generale-de-linsee,direction-generale-des-douanes-et-droits-indirects,direction-generale-pe,direction-interministerielle-de-la-transformation-publique,direction-interministerielle-de-transformation-publique,direction-interministerielle-du-numerique-dinum,direction-interregionale-de-la-protection-judiciaire-de-la-jeunesse,direction-interregionale-des-services-penitentiaires,direction-interregionale-di,direction-nationale-du-recrutement-et-de-la-formation-professionnelle-dnrfp,direction-nationale-urssaf,direction-regionale-dr,direction-territoriale-de-securite-de-proximite,direction-zonale-de-la-securite-publique,ditp,division,division-de-securite-publique,donnees-referentiels,dr-pole-emploi,droit,dsnj,dt-pole-emploi,du-travail-et-des-solidarites-de-charente-maritime-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-cote-dor-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-drome-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-gironde-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-haute-garonne-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-haute-savoie-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-loire-atlantique-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-loire-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-maine-et-loire-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-manche-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-meurthe-et-moselle-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-moselle-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-saone-et-loire-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-sarthe-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-seine-et-marne-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-seine-maritime-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-somme-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-vendee-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-la-vienne-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-lain-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-laisne-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-leure-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-lherault-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-lille-et-vilaine-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-lindre-et-loire-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-lisere-direction-departementale-de-lemploi,du-travail-et-des-solidarites-de-loise-direction-departementale-de-lemploi,du-travail-et-des-solidarites-des-alpes-maritimes-direction-departementale-de-lemploi,du-travail-et-des-solidarites-des-bouches-du-rhone-direction-departementale-de-lemploi,du-travail-et-des-solidarites-des-cotes-darmor-direction-departementale-de-lemploi,du-travail-et-des-solidarites-des-pyrenees-atlantiques-direction-departementale-de-lemploi,du-travail-et-des-solidarites-des-pyrenees-orientales-direction-departementale-de-lemploi,du-travail-et-des-solidarites-des-yvelines-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-bas-rhin-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-finistere-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-gard-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-loiret-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-morbihan-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-nord-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-pas-de-calais-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-puy-de-dome-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-rhone-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-val-doise-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-var-direction-departementale-de-lemploi,du-travail-et-des-solidarites-du-vaucluse-direction-departementale-de-lemploi,du-travail-et-des-solidarites-ducalvados-direction-departementale-de-lemploi,economie,est,etablissement-du-service-national-et-de-la-jeunesse,etablissement-francais-du-sang,ets,experience-usager,experiences-usagers,fonction-publique,france-services,gendarmerie-nationale,hors-structures,inpi-institut-national-de-la-propriete-industrielle,insee-ministere-de-lagriculture-et-de-lalimentation,interieur,interministeriel,les-crous,maprocuration-gouv-fr,marie-helene-lafon-bibliotheque-universitaire-lettres,mi-ate-departemental,mi-ate-national,mi-ate-regional,ministere-de-la-culture,ministere-de-la-justice,ministere-de-lagriculture-et-de-lalimentation,ministere-de-leurope-et-des-affaires-etrangeres-meae,ministere-du-travail,mission,mte-mctrct,mtfp,onacvg,organisme,partenaire,point-justice,pole-dorientation-des-controles-poc,pole-emploi,police-nationale,prefecture-de-police-de-paris,public,rectorat,referentiel-structure,region-de-gendarmerie,reseau,reseau-des-rectorats-et-dsden,reseau-hors-reseau,sadjav,secretariat-general-des-menjs-mesri-departement-de-la-modernisation,secretariat-general-du-ministere-de-la-justice,service-public-plus,services-de-documentation-des-universites-et-ecoles-de-lenseignement-superieur,services-numeriques-de-la-police-nationale,services-numeriques-du-ministere-de-linterieur,services-publics-plus,sous-direction-des-services-specialises,sous-direction-regionale-de-la-police-des-transports,spp,structure,structures,sud,territoire,territorial,tribunal-judiciaire,typologie,universite,universites-et-ecoles,urssaf,urssaf-caisse-nationale","industriel, ca, politique, loi, industrie, ia, réseau, transformation, numerique, recherche, internet, production, résultat, recrutement, indicateur, marche, reseau, economie, siren, travail, rh, emploi, data, données, inpi, siret, formation, pole"
130,"Les recrutements externes de personnels permanents de niveau chercheur au sein des principaux organismes publics de recherche, par groupe de nationalité, corps/catégorie de personnel","Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/les-recrutements-externes-de-personnels-permanents-de-niveau-chercheur-au-sein-des-principaux-organismes-publics-de-recherche-par-groupe-de-nationalite-corps-categorie-de-personnel,"adjoints-techniques-de-la-recherche,ai,assistants-ingenieurs,at,charges-de-recherche,chercheurs,contractuel,contrats,cr,directeurs-de-recherche,doctorant,dr,education-formation-recherche-enseignement,emploi-scientifique,emplois-de-r-d,epst,equivalent-temps-plein,etablissements-a-caractere-industriel-et-commercial,etablissements-publics-a-caractere-scientifique-et-technologique,etp,fondations-reconnues-dutilite-publique,frup,ie,ingenieurs-de-recherche,ingenieurs-detudes,ingenieurs-et-personnels-techniques-de-la-recherche,institutions-sans-but-lucratif,ir,isbl,ita,nationalite,organismes,permanents,personne-physique,personnel-de-soutien,personnels,r-d,recrutement,statut,tableau-de-bord-avance,tbes,techniciens-de-la-recherche,type-de-contrat","recrutement, industriel, ca, loi, cadres, industrie, ia, cadre, transformation, données, commercial, tech, emploi, formation, recherche"
130,"Les recrutements et départs définitifs des personnels titulaires ou en CDI des principaux organismes publics de recherche, par sexe, statut, corps/catégorie de personnel","Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/les-recrutements-et-departs-definitifs-des-personnels-titulaires-ou-en-cdi-des-principaux-organismes-publics-de-recherche-par-sexe-statut-corps-categorie-de-personnel,"adjoints-techniques-de-la-recherche,ai,assistants-ingenieurs,at,charges-de-recherche,chercheurs,contractuel,contrats,cr,directeurs-de-recherche,doctorant,dr,education-formation-recherche-enseignement,emploi-scientifique,emplois-de-r-d,epst,equivalent-temps-plein,etablissements-a-caractere-industriel-et-commercial,etablissements-publics-a-caractere-scientifique-et-technologique,etp,fondations-reconnues-dutilite-publique,frup,ie,ingenieurs-de-recherche,ingenieurs-detudes,ingenieurs-et-personnels-techniques-de-la-recherche,institutions-sans-but-lucratif,ir,isbl,ita,organismes,permanents,personne-physique,personnel-de-soutien,personnels,r-d,recrutement,statut,tableau-de-bord-avance,tbes,techniciens-de-la-recherche,type-de-contrat","recrutement, industriel, ca, loi, cadres, industrie, ia, cadre, transformation, données, commercial, tech, emploi, formation, recherche"
130,Lauréats du concours d'innovation i-Nov,"Ministère de l'Enseignement supérieur, de la Recherche et de l'Espace",https://www.data.gouv.fr/datasets/laureats-du-concours-dinnovation-i-nov,"award,commune,communes,concours,deeptech,economie-business-pme-developpement-economique-emploi,education-formation-recherche-enseignement,entreprise,entreprises,entreprises-innovantes,i-nov,innovation,inov,region,regions","entreprise, ca, loi, ia, tech, entreprises, recherche, résultat, business, economie, economique, usine, emploi, investissement, innovation, innovant, données, numérique, développement, start-up, formation, économie, pme"
129,Perspectives de l’emploi cadre - édition février 2022,Association Pour l'Emploi des Cadres,https://www.data.gouv.fr/datasets/perspectives-de-lemploi-cadre-edition-fevrier-2022,"apec,emploi,emploi-cadre,entreprises,marche-du-travail,recrutement,regions,secteurs","résultat, recrutement, entreprise, ca, loi, cadres, secteur, travail, activité, cadre, marche, données, économique, emploi, entreprises"
128,Base Sirene sur le périmètre de la Ville de Roubaix,Ville de Roubaix,https://www.data.gouv.fr/datasets/base-sirene-sur-le-perimetre-de-la-ville-de-roubaix,"economie-business-pme-developpement-economique-emploi,entreprises,etablissements,legale,siren,sirene,siret","ca, entreprise, loi, sirene, ia, commercial, entreprises, recherche, business, statistique, aide, economie, siren, répertoire, economique, économique, usine, emploi, données, commerce, siret, formation, pme"
127,Données des Cheminements avec identifiant du propriétaire et du gestionnaire en phase DOE dans le cadre des opérations de montée en Débit de Déploiement de la fibre optique.,Syndicat Mixte Ouvert Provence-Alpes-Cote d'Azur Très Haut Débit - SMO SUD THD,https://www.data.gouv.fr/datasets/smo-med-doe-chem-prop-gest,"ant,cable,cheminement,collecte,fibre-optique,gracethd,rip,trace","infrastructure, ca, entreprise, loi, ia, réseau, propriété, tech, résultat, activité, cadre, siren, secteur, standard, fibre, levée, données, siret, formation"
127,Données des Cheminements avec identifiant du propriétaire et du gestionnaire en phase DOE  dans le cadre des opérations de Déploiement de la fibre optique,Syndicat Mixte Ouvert Provence-Alpes-Cote d'Azur Très Haut Débit - SMO SUD THD,https://www.data.gouv.fr/datasets/smo-chem-prop-gest,"ant,cable,cheminement,collecte,fibre-optique,gracethd,rip,trace","infrastructure, ca, entreprise, loi, ia, réseau, propriété, tech, résultat, activité, cadre, siren, secteur, standard, fibre, levée, données, siret, formation"
127,Données des Cheminements avec identifiant du propriétaire et du gestionnaire en phase DOE dans le cadre des opérations FTTH de Déploiement de la fibre optique,Syndicat Mixte Ouvert Provence-Alpes-Cote d'Azur Très Haut Débit - SMO SUD THD,https://www.data.gouv.fr/datasets/smo-ftth-doe-chem-prop-gest,"ant,cable,cheminement,collecte,fibre-optique,ftth,gracethd,rip,trace","infrastructure, ca, entreprise, loi, ia, réseau, propriété, tech, résultat, activité, cadre, siren, secteur, standard, fibre, levée, données, siret, formation"
